# FastAPI框架及相关依赖
fastapi>=0.103.0,<0.104.0
uvicorn>=0.23.2,<0.24.0
pydantic>=2.3.0,<2.4.0
pydantic-settings>=2.0.3,<2.1.0
python-multipart>=0.0.6,<0.1.0
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
email-validator>=2.0.0,<2.1.0

# 数据库相关
sqlalchemy[asyncio]>=2.0.20,<2.1.0
greenlet>=3.0.1,<4.0.0
alembic>=1.12.0,<1.13.0
asyncpg>=0.28.0,<0.29.0
psycopg2-binary>=2.9.7,<2.10.0
pgvector>=0.2.3,<0.3.0

# Redis相关
redis>=5.0.0,<5.1.0
hiredis>=2.2.3,<2.3.0

# 工具库
python-dotenv>=1.0.0,<1.1.0
tenacity>=8.2.3,<8.3.0
httpx>=0.25.0,<0.26.0
orjson>=3.9.7,<3.10.0
pytz>=2023.3,<2024.0

# 机器学习相关（可选，根据需要启用）
# numpy>=1.25.2,<1.26.0
# pandas>=2.1.0,<2.2.0
# scikit-learn>=1.3.0,<1.4.0
# lightgbm>=4.0.0,<4.1.0
# implicit>=0.7.0,<0.8.0
# mlflow>=2.7.0,<2.8.0
